,,,Summary statistics (across columns),,,"One adult, no children",,,"One adult, one child",,,,One full-time worker,,,,"Two workers, one full-time, one part-time",,,,Two full-time workers,,,
state_alpha,Name,Measure*,Min,Median,Max,All income from wages,81% of income from wages (CBO est.),Employer provided healthcare,All income from wages,81% of income from wages (CBO est.),Employer provided healthcare,Child care capped at 7% of income,All income from wages,81% of income from wages (CBO est.),Employer provided healthcare,Child care capped at 7% of income,All income from wages,81% of income from wages (CBO est.),Employer provided healthcare,Child care capped at 7% of income,All income from wages,81% of income from wages (CBO est.),Employer provided healthcare,Child care capped at 7% of income
AL,Alabama,Standard that insures living wage for entire state,$19.69,$29.80,$51.72,$24.31,$19.69,$21.86,$36.79,$29.80,$33.12,$34.82,$51.72,$41.89,$44.38,$47.16,$34.48,$27.93,$29.59,$31.44,$25.86,$20.94,$22.19,$23.58
AL,Alabama,Median state living wage,$16.43,$24.79,$43.83,$20.29,$16.43,$18.07,$30.04,$24.33,$26.72,$28.86,$43.83,$35.50,$37.19,$40.41,$29.22,$23.67,$24.79,$26.94,$21.92,$17.75,$18.59,$20.20
AK,Alaska,Standard that insures living wage for entire state,$22.70,$35.40,$61.70,$28.02,$22.70,$24.91,$43.70,$35.40,$38.71,$42.32,$61.70,$49.98,$51.73,$57.44,$41.14,$33.32,$34.49,$38.29,$30.85,$24.99,$25.87,$28.72
AK,Alaska,Median state living wage,$19.16,$32.48,$56.83,$23.66,$19.16,$20.99,$38.17,$30.92,$34.11,$35.13,$56.83,$46.03,$48.71,$49.09,$37.89,$30.69,$32.48,$32.73,$28.41,$23.02,$24.36,$24.54
AZ,Arizona,Standard that insures living wage for entire state,$21.21,$32.62,$56.01,$26.18,$21.21,$23.52,$40.27,$32.62,$36.02,$38.60,$56.01,$45.37,$47.52,$51.31,$37.34,$30.25,$31.68,$34.21,$28.01,$22.69,$23.76,$25.65
AZ,Arizona,Median state living wage,$20.08,$30.82,$52.01,$24.79,$20.08,$23.11,$38.05,$30.82,$35.38,$35.69,$52.01,$42.13,$46.67,$46.19,$34.68,$28.09,$31.11,$30.80,$26.01,$21.07,$23.34,$23.10
AR,Arkansas,Standard that insures living wage for entire state,$17.18,$25.34,$44.42,$21.21,$17.18,$19.17,$31.28,$25.34,$28.02,$30.04,$44.42,$35.98,$37.90,$41.07,$29.61,$23.99,$25.27,$27.38,$22.21,$17.99,$18.95,$20.53
AR,Arkansas,Median state living wage,$15.52,$23.03,$40.61,$19.16,$15.52,$17.12,$28.44,$23.03,$25.18,$26.99,$40.61,$32.89,$34.08,$36.99,$27.07,$21.93,$22.72,$24.66,$20.30,$16.45,$17.04,$18.49
CA,California,Standard that insures living wage for entire state,$32.81,$56.40,$92.88,$40.51,$32.81,$37.92,$70.89,$57.42,$66.75,$66.19,$92.88,$75.23,$84.60,$83.03,$61.92,$50.15,$56.40,$55.35,$46.44,$37.62,$42.30,$41.51
CA,California,Median state living wage,$21.72,$37.43,$62.55,$26.81,$21.72,$25.31,$46.21,$37.43,$43.81,$42.31,$62.55,$50.66,$57.75,$53.87,$41.70,$33.77,$38.50,$35.92,$31.27,$25.33,$28.88,$26.94
CO,Colorado,Standard that insures living wage for entire state,$24.16,$39.36,$66.83,$29.83,$24.16,$28.38,$48.59,$39.36,$46.28,$44.77,$66.83,$54.13,$59.89,$58.95,$44.55,$36.09,$39.93,$39.30,$33.41,$27.06,$29.95,$29.47
CO,Colorado,Median state living wage,$20.26,$34.33,$60.00,$25.01,$20.26,$23.08,$42.39,$34.33,$40.08,$37.68,$60.00,$48.60,$55.38,$50.29,$40.00,$32.40,$36.92,$33.53,$30.00,$24.30,$27.69,$25.15
CT,Connecticut,Standard that insures living wage for entire state,$23.87,$42.35,$70.54,$29.47,$23.87,$26.20,$53.39,$43.25,$48.17,$48.44,$70.54,$57.13,$60.11,$63.53,$47.02,$38.09,$40.07,$42.35,$35.27,$28.57,$30.05,$31.76
CT,Connecticut,Median state living wage,$20.34,$35.45,$60.39,$25.12,$20.34,$22.13,$43.77,$35.45,$39.00,$39.71,$60.39,$48.91,$50.84,$53.91,$40.26,$32.61,$33.89,$35.94,$30.19,$24.46,$25.42,$26.96
DE,Delaware,Standard that insures living wage for entire state,$19.61,$32.03,$53.38,$24.21,$19.61,$21.88,$39.55,$32.03,$35.83,$36.54,$53.38,$43.24,$45.95,$48.31,$35.59,$28.83,$30.63,$32.21,$26.69,$21.62,$22.97,$24.15
DE,Delaware,Median state living wage,$19.61,$32.03,$53.38,$24.21,$19.61,$21.88,$39.55,$32.03,$35.83,$36.54,$53.38,$43.24,$45.95,$48.31,$35.59,$28.83,$30.63,$32.21,$26.69,$21.62,$22.97,$24.15
